No;Id;Independen_1;Dependen;Independen_2
215;N2T05;496;595.86;normal
216;N2T05;528;678.58;normal
217;N2T05;556;953.37;normal
218;N2T05;579;1152.86;normal
219;N2T05;613;1199.91;normal
220;N2T05;639;992.27;normal
221;N2T05;674;972.63;normal
222;N2T06;152;125.21;normal
223;N2T06;174;164.02;normal
224;N2T06;201;228.15;normal
225;N2T06;227;267.74;normal
226;N2T06;258;419.89;normal
227;N2T06;469;497.7;normal
228;N2T06;496;497.7;normal
229;N2T06;528;639.06;normal
230;N2T06;556;632.7;normal
231;N2T06;579;727.78;normal
232;N2T06;613;812.41;normal
233;N2T06;639;757.48;normal
234;N2T06;674;780.55;normal
235;N2T07;152;235.1;normal
236;N2T07;174;327.01;normal
237;N2T07;201;454.86;normal
238;N2T07;227;607.89;normal
239;N2T07;258;757.48;normal
240;N2T07;469;837.15;normal
241;N2T07;496;837.15;normal
242;N2T07;528;871.31;normal
243;N2T07;556;796.32;normal
244;N2T07;579;854.06;normal
245;N2T07;613;854.06;normal
246;N2T07;639;749.95;normal
247;N2T07;674;735.1;normal
248;N2T08;152;64.72;normal
249;N2T08;174;106.7;normal
250;N2T08;201;174.16;normal
251;N2T08;227;259.82;normal
252;N2T08;258;314.19;normal
253;N2T08;469;403.43;normal
254;N2T08;496;411.58;normal
255;N2T08;528;464.05;normal
256;N2T08;556;533.79;normal
257;N2T08;579;699.24;normal
258;N2T08;613;780.55;normal
259;N2T08;639;757.48;normal
260;N2T08;674;757.48;normal
261;N2T09;152;28.5;normal
262;N2T09;174;57.4;normal
263;N2T09;201;90.92;normal
264;N2T09;227;184.93;normal
265;N2T09;258;230.44;normal
266;N2T09;469;327.01;normal
267;N2T09;496;336.97;normal
268;N2T09;528;424.11;normal
269;N2T09;556;539.15;normal
270;N2T09;579;502.7;normal
271;N2T09;613;595.86;normal
272;N2T09;639;645.48;normal
273;N2T09;674;614;normal
274;N2T10;152;27.94;normal
275;N2T10;174;45.6;normal
276;N2T10;201;79.84;normal
277;N2T10;227;146.94;normal
278;N2T10;258;175.91;normal
279;N2T10;469;221.41;normal
280;N2T10;496;221.41;normal
281;N2T10;528;307.97;normal
282;N2T10;556;347.23;normal
283;N2T10;579;314.19;normal
284;N2T10;613;399.41;normal
285;N2T10;639;445.86;normal
286;N2T10;674;468.72;normal
287;N2T11;152;30.27;normal
288;N2T11;174;39.65;normal
289;N2T11;201;56.26;normal
290;N2T11;227;72.24;normal
291;N2T11;258;93.69;normal
292;N2T11;469;91.84;normal
293;N2T11;496;96.54;normal
294;N2T11;528;149.9;normal
295;N2T11;556;169.02;normal
296;N2T11;579;165.67;normal
297;N2T11;613;200.34;normal
298;N2T11;639;235.1;normal
299;N2T11;674;210.61;normal
300;N2T12;152;90.02;normal
301;N2T12;174;121.51;normal
302;N2T12;201;196.37;normal
303;N2T12;227;340.36;normal
304;N2T12;258;473.43;normal
305;N2T12;469;561.16;normal
306;N2T12;496;566.8;normal
307;N2T12;528;706.27;normal
308;N2T12;556;757.48;normal
309;N2T12;579;854.06;normal
310;N2T12;613;982.4;normal
311;N2T12;639;1053.63;normal
312;N2T12;674;1032.77;normal
313;N2T13;152;19.89;normal
314;N2T13;174;36.97;normal
315;N2T13;201;88.23;normal
316;N2T13;227;135.64;normal
317;N2T13;258;157.59;normal
318;N2T13;469;186.79;normal
319;N2T13;496;190.57;normal
320;N2T13;528;259.82;normal
321;N2T13;556;383.75;normal
322;N2T13;579;395.44;normal
323;N2T13;613;497.7;normal
324;N2T13;639;533.79;normal
325;N2T13;674;566.8;normal
326;O1T01;152;90.92;ozone-enriched
327;O1T01;174;145.47;ozone-enriched
328;O1T01;201;223.63;ozone-enriched
329;O1T01;227;365.04;ozone-enriched
330;O1T01;258;468.72;ozone-enriched
331;O1T01;469;473.43;ozone-enriched
332;O1T01;496;482.99;ozone-enriched
333;O1T01;528;651.97;ozone-enriched
334;O1T01;556;772.78;ozone-enriched
335;O1T01;579;962.95;ozone-enriched
336;O1T01;613;1043.15;ozone-enriched
337;O1T01;639;1085.72;ozone-enriched
338;O1T01;674;1141.39;ozone-enriched
339;O1T02;152;69.41;ozone-enriched
340;O1T02;174;66.69;ozone-enriched
341;O1T02;201;107.77;ozone-enriched
342;O1T02;227;137;ozone-enriched
343;O1T02;258;142.59;ozone-enriched
344;O1T02;469;181.27;ozone-enriched
345;O1T02;496;184.93;ozone-enriched
346;O1T02;528;219.2;ozone-enriched
347;O1T02;556;284.29;ozone-enriched
348;O1T02;579;301.87;ozone-enriched
349;O1T02;613;323.76;ozone-enriched
350;O1T02;639;336.97;ozone-enriched
351;O1T02;674;347.23;ozone-enriched
352;O1T03;152;53.52;ozone-enriched
353;O1T03;174;78.26;ozone-enriched
354;O1T03;201;120.3;ozone-enriched
355;O1T03;227;146.94;ozone-enriched
356;O1T03;258;152.93;ozone-enriched
357;O1T03;469;354.25;ozone-enriched
358;O1T03;496;357.81;ozone-enriched
359;O1T03;528;419.89;ozone-enriched
360;O1T03;556;566.8;ozone-enriched
361;O1T03;579;658.52;ozone-enriched
362;O1T03;613;720.54;ozone-enriched
363;O1T03;639;772.78;ozone-enriched
364;O1T03;674;742.48;ozone-enriched
365;O1T04;152;78.26;ozone-enriched
366;O1T04;174;117.92;ozone-enriched
367;O1T04;201;164.02;ozone-enriched
368;O1T04;227;200.34;ozone-enriched
369;O1T04;258;212.72;ozone-enriched
370;O1T04;469;252.14;ozone-enriched
371;O1T04;496;259.82;ozone-enriched
372;O1T04;528;292.95;ozone-enriched
373;O1T04;556;376.15;ozone-enriched
374;O1T04;579;497.7;ozone-enriched
375;O1T04;613;523.22;ozone-enriched
376;O1T04;639;492.75;ozone-enriched
377;O1T04;674;487.85;ozone-enriched
378;O1T05;152;76.71;ozone-enriched
379;O1T05;174;141.17;ozone-enriched
380;O1T05;201;225.88;ozone-enriched
381;O1T05;227;391.51;ozone-enriched
382;O1T05;258;533.79;ozone-enriched
383;O1T05;469;665.14;ozone-enriched
384;O1T05;496;665.14;ozone-enriched
385;O1T05;528;888.91;ozone-enriched
386;O1T05;556;925.19;ozone-enriched
387;O1T05;579;1211.97;ozone-enriched
388;O1T05;613;1299.84;ozone-enriched
389;O1T05;639;1352.89;ozone-enriched
390;O1T05;674;1286.91;ozone-enriched
391;O1T06;152;98.49;ozone-enriched
392;O1T06;174;160.77;ozone-enriched
393;O1T06;201;212.72;ozone-enriched
394;O1T06;227;317.35;ozone-enriched
395;O1T06;258;403.43;ozone-enriched
396;O1T06;469;561.16;ozone-enriched
397;O1T06;496;566.8;ozone-enriched
398;O1T06;528;595.86;ozone-enriched
399;O1T06;556;880.07;ozone-enriched
400;O1T06;579;1002.25;ozone-enriched
401;O1T06;613;1085.72;ozone-enriched
402;O1T06;639;1107.65;ozone-enriched
403;O1T06;674;1152.86;ozone-enriched
404;O1T07;152;82.27;ozone-enriched
405;O1T07;174;95.58;ozone-enriched
406;O1T07;201;141.17;ozone-enriched
407;O1T07;227;186.79;ozone-enriched
408;O1T07;258;206.44;ozone-enriched
409;O1T07;469;459.44;ozone-enriched
410;O1T07;496;464.05;ozone-enriched
411;O1T07;528;578.25;ozone-enriched
412;O1T07;556;713.37;ozone-enriched
413;O1T07;579;880.07;ozone-enriched
414;O1T07;613;915.99;ozone-enriched
415;O1T07;639;906.87;ozone-enriched
416;O1T07;674;953.37;ozone-enriched
417;O1T08;152;69.41;ozone-enriched
418;O1T08;174;103.54;ozone-enriched
419;O1T08;201;141.17;ozone-enriched
420;O1T08;227;217.02;ozone-enriched
421;O1T08;258;239.85;ozone-enriched
422;O1T08;469;273.14;ozone-enriched
423;O1T08;496;278.66;ozone-enriched
424;O1T08;528;336.97;ozone-enriched
425;O1T08;556;482.99;ozone-enriched
426;O1T08;579;614;ozone-enriched
427;O1T08;613;651.97;ozone-enriched
428;O1T08;639;645.48;ozone-enriched
429;O1T08;674;639.06;ozone-enriched
430;O1T09;152;123.97;ozone-enriched
431;O1T09;174;175.91;ozone-enriched
432;O1T09;201;317.35;ozone-enriched
433;O1T09;227;454.86;ozone-enriched
434;O1T09;258;512.86;ozone-enriched
435;O1T09;469;651.97;ozone-enriched
436;O1T09;496;665.14;ozone-enriched
437;O1T09;528;871.31;ozone-enriched
438;O1T09;556;1261.43;ozone-enriched
439;O1T09;579;1422.26;ozone-enriched
440;O1T09;613;1480.3;ozone-enriched
441;O1T09;639;1002.25;ozone-enriched
442;O1T09;674;1450.99;ozone-enriched
443;O1T10;152;46.53;ozone-enriched
444;O1T10;174;64.72;ozone-enriched
445;O1T10;201;106.7;ozone-enriched
446;O1T10;227;106.7;ozone-enriched
447;O1T10;258;121.51;ozone-enriched
448;O1T10;469;139.77;ozone-enriched
449;O1T10;496;139.77;ozone-enriched
450;O1T10;528;156.02;ozone-enriched
451;O1T10;556;206.44;ozone-enriched
452;O1T10;579;252.14;ozone-enriched
453;O1T10;613;259.82;ozone-enriched
454;O1T10;639;262.43;ozone-enriched
455;O1T10;674;270.43;ozone-enriched
456;O1T11;152;58.56;ozone-enriched
457;O1T11;174;74.44;ozone-enriched
458;O1T11;201;134.29;ozone-enriched
459;O1T11;227;164.02;ozone-enriched
460;O1T11;258;164.02;ozone-enriched
461;O1T11;469;192.48;ozone-enriched
462;O1T11;496;192.48;ozone-enriched
463;O1T11;528;217.02;ozone-enriched
464;O1T11;556;287.15;ozone-enriched
465;O1T11;579;333.62;ozone-enriched
466;O1T11;613;343.78;ozone-enriched
467;O1T11;639;376.15;ozone-enriched
468;O1T11;674;361.41;ozone-enriched
469;O1T12;152;72.24;ozone-enriched
470;O1T12;174;121.51;ozone-enriched
471;O1T12;201;194.42;ozone-enriched
472;O1T12;227;257.24;ozone-enriched
473;O1T12;258;284.29;ozone-enriched
474;O1T12;469;317.35;ozone-enriched
475;O1T12;496;320.54;ozone-enriched
476;O1T12;528;395.44;ozone-enriched
477;O1T12;556;482.99;ozone-enriched
478;O1T12;579;595.86;ozone-enriched
479;O1T12;613;620.17;ozone-enriched
480;O1T12;639;626.41;ozone-enriched
481;O1T12;674;607.89;ozone-enriched
482;O1T13;152;87.36;ozone-enriched
483;O1T13;174;132.95;ozone-enriched
484;O1T13;201;186.79;ozone-enriched
485;O1T13;227;257.24;ozone-enriched
486;O1T13;258;311.06;ozone-enriched
487;O1T13;469;399.41;ozone-enriched
488;O1T13;496;407.48;ozone-enriched
489;O1T13;528;437.03;ozone-enriched
490;O1T13;556;595.86;ozone-enriched
491;O1T13;579;632.7;ozone-enriched
492;O1T13;613;713.37;ozone-enriched
493;O1T13;639;713.37;ozone-enriched
494;O1T13;674;720.54;ozone-enriched
495;O1T14;152;86.49;ozone-enriched
496;O1T14;174;126.47;ozone-enriched
497;O1T14;201;165.67;ozone-enriched
498;O1T14;227;208.51;ozone-enriched
499;O1T14;258;235.1;ozone-enriched
500;O1T14;469;237.46;ozone-enriched
501;O1T14;496;242.26;ozone-enriched
502;O1T14;528;298.87;ozone-enriched
503;O1T14;556;376.15;ozone-enriched
504;O1T14;579;428.38;ozone-enriched
505;O1T14;613;468.72;ozone-enriched
506;O1T14;639;454.86;ozone-enriched
507;O1T14;674;454.86;ozone-enriched
508;O1T15;152;99.48;ozone-enriched
509;O1T15;174;59.15;ozone-enriched
510;O1T15;201;64.72;ozone-enriched
511;O1T15;227;77.48;ozone-enriched
512;O1T15;258;98.49;ozone-enriched
513;O1T15;469;104.58;ozone-enriched
514;O1T15;496;108.85;ozone-enriched
515;O1T15;528;149.9;ozone-enriched
516;O1T15;556;183.09;ozone-enriched
517;O1T15;579;217.02;ozone-enriched
518;O1T15;613;265.07;ozone-enriched
519;O1T15;639;235.1;ozone-enriched
520;O1T15;674;244.69;ozone-enriched
521;O1T16;152;41.68;ozone-enriched
522;O1T16;174;63.43;ozone-enriched
523;O1T16;201;100.48;ozone-enriched
524;O1T16;227;130.32;ozone-enriched
525;O1T16;258;138.38;ozone-enriched
526;O1T16;469;188.67;ozone-enriched
527;O1T16;496;190.57;ozone-enriched
528;O1T16;528;190.57;ozone-enriched
529;O1T16;556;232.76;ozone-enriched
530;O1T16;579;284.29;ozone-enriched
531;O1T16;613;284.29;ozone-enriched
532;O1T16;639;317.35;ozone-enriched
533;O1T16;674;340.36;ozone-enriched
534;O1T17;152;106.7;ozone-enriched
535;O1T17;174;131.63;ozone-enriched
536;O1T17;201;177.68;ozone-enriched
537;O1T17;227;208.51;ozone-enriched
538;O1T17;258;242.26;ozone-enriched
539;O1T17;469;626.41;ozone-enriched
540;O1T17;496;626.41;ozone-enriched
541;O1T17;528;742.48;ozone-enriched
542;O1T17;556;845.56;ozone-enriched
543;O1T17;579;1164.45;ozone-enriched
544;O1T17;613;1224.15;ozone-enriched
545;O1T17;639;1141.39;ozone-enriched
546;O1T17;674;1224.15;ozone-enriched
547;O1T18;152;19.3;ozone-enriched
548;O1T18;174;32.14;ozone-enriched
549;O1T18;201;42.95;ozone-enriched
550;O1T18;227;48.91;ozone-enriched
551;O1T18;258;73.7;ozone-enriched
552;O1T18;469;63.43;ozone-enriched
553;O1T18;496;63.43;ozone-enriched
554;O1T18;528;82.27;ozone-enriched
555;O1T18;556;112.17;ozone-enriched
556;O1T18;579;116.75;ozone-enriched
557;O1T18;613;138.38;ozone-enriched
558;O1T18;639;145.47;ozone-enriched
559;O1T18;674;159.17;ozone-enriched
560;O1T19;152;25.53;ozone-enriched
561;O1T19;174;50.91;ozone-enriched
562;O1T19;201;116.75;ozone-enriched
563;O1T19;227;101.49;ozone-enriched
564;O1T19;258;103.54;ozone-enriched
565;O1T19;469;102.51;ozone-enriched
566;O1T19;496;103.54;ozone-enriched
567;O1T19;528;117.92;ozone-enriched
568;O1T19;556;160.77;ozone-enriched
569;O1T19;579;194.42;ozone-enriched
570;O1T19;613;200.34;ozone-enriched
571;O1T19;639;228.15;ozone-enriched
572;O1T19;674;181.27;ozone-enriched
573;O1T20;152;78.26;ozone-enriched
574;O1T20;174;117.92;ozone-enriched
575;O1T20;201;151.41;ozone-enriched
576;O1T20;227;192.48;ozone-enriched
577;O1T20;258;232.76;ozone-enriched
578;O1T20;469;230.44;ozone-enriched
579;O1T20;496;230.44;ozone-enriched
580;O1T20;528;242.26;ozone-enriched
581;O1T20;556;307.97;ozone-enriched
582;O1T20;579;320.54;ozone-enriched
583;O1T20;613;407.48;ozone-enriched
584;O1T20;639;387.61;ozone-enriched
585;O1T20;674;387.61;ozone-enriched
586;O1T21;152;56.83;ozone-enriched
587;O1T21;174;103.54;ozone-enriched
588;O1T21;201;129.02;ozone-enriched
589;O1T21;227;162.39;ozone-enriched
590;O1T21;258;190.57;ozone-enriched
591;O1T21;469;190.57;ozone-enriched
592;O1T21;496;194.42;ozone-enriched
593;O1T21;528;244.69;ozone-enriched
594;O1T21;556;284.29;ozone-enriched
595;O1T21;579;295.89;ozone-enriched
596;O1T21;613;391.51;ozone-enriched
597;O1T21;639;391.51;ozone-enriched
598;O1T21;674;361.41;ozone-enriched
599;O1T22;152;34.12;ozone-enriched
600;O1T22;174;70.11;ozone-enriched
601;O1T22;201;107.77;ozone-enriched
602;O1T22;227;144.03;ozone-enriched
603;O1T22;258;177.68;ozone-enriched
604;O1T22;469;281.46;ozone-enriched
605;O1T22;496;281.46;ozone-enriched
606;O1T22;528;252.14;ozone-enriched
607;O1T22;556;311.06;ozone-enriched
608;O1T22;579;323.76;ozone-enriched
609;O1T22;613;379.93;ozone-enriched
610;O1T22;639;482.99;ozone-enriched
611;O1T22;674;399.41;ozone-enriched
612;O1T23;152;68.03;ozone-enriched
613;O1T23;174;108.85;ozone-enriched
614;O1T23;201;159.17;ozone-enriched
615;O1T23;227;214.86;ozone-enriched
616;O1T23;258;265.07;ozone-enriched
617;O1T23;469;317.35;ozone-enriched
618;O1T23;496;330.3;ozone-enriched
619;O1T23;528;450.34;ozone-enriched
620;O1T23;556;584.06;ozone-enriched
621;O1T23;579;572.49;ozone-enriched
622;O1T23;613;720.54;ozone-enriched
623;O1T23;639;699.24;ozone-enriched
624;O1T23;674;699.24;ozone-enriched
625;O1T24;152;16.28;ozone-enriched
626;O1T24;174;22.2;ozone-enriched
627;O1T24;201;27.11;ozone-enriched
628;O1T24;227;29.37;ozone-enriched
629;O1T24;258;34.81;ozone-enriched
630;O1T24;469;36.97;ozone-enriched
631;O1T24;496;38.47;ozone-enriched
632;O1T24;528;50.91;ozone-enriched
633;O1T24;556;65.37;ozone-enriched
634;O1T24;579;62.18;ozone-enriched
635;O1T24;613;78.26;ozone-enriched
636;O1T24;639;83.93;ozone-enriched
637;O1T24;674;80.64;ozone-enriched
638;O1T25;152;27.11;ozone-enriched
639;O1T25;174;49.4;ozone-enriched
640;O1T25;201;76.71;ozone-enriched
641;O1T25;227;142.59;ozone-enriched
642;O1T25;258;221.41;ozone-enriched
643;O1T25;469;235.1;ozone-enriched
644;O1T25;496;242.26;ozone-enriched
645;O1T25;528;320.54;ozone-enriched
646;O1T25;556;415.72;ozone-enriched
647;O1T25;579;432.68;ozone-enriched
648;O1T25;613;492.75;ozone-enriched
649;O1T25;639;523.22;ozone-enriched
650;O1T25;674;533.79;ozone-enriched
651;O1T26;152;28.22;ozone-enriched
652;O1T26;174;45.15;ozone-enriched
653;O1T26;201;67.36;ozone-enriched
654;O1T26;227;93.69;ozone-enriched
655;O1T26;258;129.02;ozone-enriched
656;O1T26;469;138.38;ozone-enriched
657;O1T26;496;142.59;ozone-enriched
658;O1T26;528;172.43;ozone-enriched
659;O1T26;556;239.85;ozone-enriched
660;O1T26;579;242.26;ozone-enriched
661;O1T26;613;298.87;ozone-enriched
662;O1T26;639;311.06;ozone-enriched
663;O1T26;674;311.06;ozone-enriched
664;O1T27;152;42.95;ozone-enriched
665;O1T27;174;78.26;ozone-enriched
666;O1T27;201;109.95;ozone-enriched
667;O1T27;227;230.44;ozone-enriched
668;O1T27;258;204.38;ozone-enriched
669;O1T27;469;284.29;ozone-enriched
670;O1T27;496;290.03;ozone-enriched
671;O1T27;528;278.66;ozone-enriched
672;O1T27;556;419.89;ozone-enriched
673;O1T27;579;411.58;ozone-enriched
674;O1T27;613;424.11;ozone-enriched
675;O1T27;639;415.72;ozone-enriched
676;O1T27;674;368.71;ozone-enriched
677;O2T01;152;89.12;ozone-enriched
678;O2T01;174;116.75;ozone-enriched
679;O2T01;201;172.43;ozone-enriched
680;O2T01;227;214.86;ozone-enriched
681;O2T01;258;259.82;ozone-enriched
682;O2T01;469;307.97;ozone-enriched
683;O2T01;496;307.97;ozone-enriched
684;O2T01;528;330.3;ozone-enriched
685;O2T01;556;391.51;ozone-enriched
686;O2T01;579;445.86;ozone-enriched
687;O2T01;613;473.43;ozone-enriched
688;O2T01;639;502.7;ozone-enriched
689;O2T01;674;459.44;ozone-enriched
690;O2T02;152;131.63;ozone-enriched
691;O2T02;174;170.72;ozone-enriched
692;O2T02;201;249.64;ozone-enriched
693;O2T02;227;437.03;ozone-enriched
694;O2T02;258;478.19;ozone-enriched
695;O2T02;469;555.57;ozone-enriched
696;O2T02;496;561.16;ozone-enriched
697;O2T02;528;584.06;ozone-enriched
698;O2T02;556;796.32;ozone-enriched
699;O2T02;579;925.19;ozone-enriched
700;O2T02;613;1032.77;ozone-enriched
701;O2T02;639;1022.49;ozone-enriched
702;O2T02;674;1043.15;ozone-enriched
703;O2T03;152;131.63;ozone-enriched
704;O2T03;174;204.38;ozone-enriched
705;O2T03;201;278.66;ozone-enriched
706;O2T03;227;314.19;ozone-enriched
707;O2T03;258;379.93;ozone-enriched
708;O2T03;469;441.42;ozone-enriched
709;O2T03;496;441.42;ozone-enriched
710;O2T03;528;464.05;ozone-enriched
711;O2T03;556;671.83;ozone-enriched
712;O2T03;579;742.48;ozone-enriched
713;O2T03;613;796.32;ozone-enriched
714;O2T03;639;765.09;ozone-enriched
715;O2T03;674;845.56;ozone-enriched
716;O2T04;152;44.7;ozone-enriched
717;O2T04;174;64.07;ozone-enriched
718;O2T04;201;85.63;ozone-enriched
719;O2T04;227;132.95;ozone-enriched
720;O2T04;258;156.02;ozone-enriched
721;O2T04;469;157.59;ozone-enriched
722;O2T04;496;157.59;ozone-enriched
723;O2T04;528;169.02;ozone-enriched
724;O2T04;556;204.38;ozone-enriched
725;O2T04;579;235.1;ozone-enriched
726;O2T04;613;235.1;ozone-enriched
727;O2T04;639;225.88;ozone-enriched
728;O2T04;674;242.26;ozone-enriched
729;O2T05;152;86.49;ozone-enriched
730;O2T05;174;101.49;ozone-enriched
731;O2T05;201;148.41;ozone-enriched
732;O2T05;227;221.41;ozone-enriched
733;O2T05;258;242.26;ozone-enriched
734;O2T05;469;292.95;ozone-enriched
735;O2T05;496;304.9;ozone-enriched
736;O2T05;528;383.75;ozone-enriched
737;O2T05;556;459.44;ozone-enriched
738;O2T05;579;555.57;ozone-enriched
739;O2T05;613;561.16;ozone-enriched
740;O2T05;639;561.16;ozone-enriched
